Ticker,Name,Sector,Market Cap (Millions),Beta,Timeliness,5-Year Average Dividend Yield,% Above 5-Year Average Dividend Yield,Dividend Yield,P/E Ratio,5-Year Average P/E Ratio,Dividend Safety,Dividend Growth (Latest),5-Year Dividend Growth,20-Year Dividend Growth,Dividend Growth Streak (Years),Uninterrupted Dividend Streak (Years),Ex-Dividend Date,Payment Frequency,Payout Ratio,Net Debt to Capital,Net Debt to EBITDA,Years of Positive Free Cash Flow in Last 10,Recession Dividend,Recession Return,Payment Schedule
NRG,NRG Energy,Utilities,9180.7,0.9,May be undervalued,0.51,593,3.53,6.9,10.9,48,8.3,16,,2,4,4/30/2021,quarterly,39,0.86,4.23,7,,-61,"Feb, May, Aug, Nov"
AFIN,American Finance Trust,Real Estate,983.3,1.05,May be undervalued,3.41,172,9.26,8.8,10.4,50,200,-27,,0,0,4/9/2021,quarterly,70,0.5,7.46,7,,,"Jan, Apr, Aug, Sep"
NEM,Newmont,Materials,55448.1,0.7,May be undervalued,1.45,119,3.18,18.7,24.7,54,38,71,13,1,5,6/2/2021,quarterly,59,0.05,0.14,8,Maintained,-17,"Mar, Jun, Sep, Dec"
TGP,Teekay LNG Partners,Energy,1372.3,0.73,May be undervalued,4.35,68,7.3,4.2,5,50,32,-15,,2,4,5/4/2021,quarterly,26,0.59,3.54,6,Increased,-41,"Feb, May, Aug, Nov"
KOF,"Coca-Cola FEMSA, S.A.B. de C.V.",Consumer Staples,10852.9,0.78,May be undervalued,2.84,61,4.58,15.8,19,60,4,9,17,3,17,4/30/2021,semiannual,97,0.29,1.21,10,Increased,-36,"May, Nov"
NP,Neenah,Materials,885.1,0.93,May be undervalued,2.43,49,3.62,17,17.8,46,0,9,,10,15,5/13/2021,quarterly,79,0.4,1.68,10,Maintained,-85,"Mar, Jun, Sep, Dec"
RMR,RMR Group,Real Estate,678.5,1.05,May be undervalued,2.57,44,3.7,22.2,23.1,43,0,,,4,4,4/23/2021,quarterly,98,0,0,6,,,"Feb, May, Aug, Nov"
WEYS,Weyco,Consumer Discretionary,208.8,0.81,May be undervalued,3.22,38,4.45,,19.6,45,0,4,10,39,39,5/27/2021,quarterly,-112,0,0.01,9,Increased,-34,"Mar, Jun, Sep, Dec"
NWBI,Northwest Bancshares,Financials,1823.5,0.8,May be undervalued,4.13,36,5.61,14.3,16.1,50,5.3,6,13,10,24,5/5/2021,quarterly,65,0,,10,Maintained,-51,"Feb, May, Aug, Nov"
WBA,Walgreens Boots Alliance,Consumer Staples,46884.8,0.66,May be undervalued,2.56,35,3.47,10.8,10.7,79,2.2,6,14,45,45,5/20/2021,quarterly,42,0.65,3.77,10,Increased,-44,"Mar, Jun, Sep, Dec"
SWX,Southwest Gas Holdings,Utilities,3883.2,0.41,May be undervalued,2.65,35,3.57,15.1,20.9,91,4.4,7,5,14,28,8/13/2021,quarterly,49,0.53,4,2,Increased,-37,"Mar, Jun, Sep, Dec"
UNM,Unum,Financials,6190.5,1.31,May be undervalued,2.88,32,3.79,6,6.7,50,0,10,3,12,16,4/29/2021,quarterly,25,0.24,2.56,10,Increased,-68,"Feb, May, Aug, Nov"
XOM,Exxon Mobil,Energy,272343.6,0.98,May be undervalued,4.16,30,5.41,16.6,20.1,55,0,4,7,38,38,5/12/2021,quarterly,-1740,0.31,1.56,9,Increased,-28,"Mar, Jun, Sep, Dec"
MO,Altria,Consumer Staples,88645.6,0.67,May be undervalued,5.72,27,7.23,10.2,13.3,55,2.4,9,3,51,51,6/14/2021,quarterly,79,0.89,2,10,Increased,-20,"Jan, Apr, Jul, Oct"
OKE,ONEOK,Energy,24941.1,1.23,May be undervalued,5.25,26,6.62,10.8,13.8,54,0,9,13,19,21,4/23/2021,quarterly,82,0.7,4.35,4,Increased,-60,"Feb, May, Aug, Nov"
MMP,Magellan Midstream Partners,Energy,11746.9,0.73,May be undervalued,6.18,26,7.78,10.9,12.5,61,0,6,,19,19,5/6/2021,quarterly,91,0.7,3.71,10,Increased,-30,"Feb, May, Aug, Nov"
VST,Vistra,Utilities,8879.5,0.76,May be undervalued,2.62,26,3.3,4.5,12,60,11,,,1,1,6/15/2021,quarterly,-42,0.66,3.5,4,,,"Mar, Jun, Sep, Dec"
KMI,Kinder Morgan,Energy,43095,0.82,May be undervalued,4.6,24,5.72,10.2,8.4,61,2.9,-8,,3,4,4/29/2021,quarterly,42,0.49,4.76,8,,,"Feb, May, Aug, Nov"
OGE,OGE Energy,Utilities,7048.1,0.63,May be undervalued,3.69,24,4.57,17.1,17.7,70,3.9,9,4,14,26,7/9/2021,quarterly,75,0.57,4.93,5,Increased,-31,"Jan, Apr, Jul, Oct"
SJI,South Jersey Industries,Utilities,2794.1,0.43,May be undervalued,3.63,23,4.47,17,21.9,75,2.5,3,6,21,30,6/9/2021,quarterly,66,0.67,7.03,0,Increased,-9,"Apr, Jul, Oct, Dec"
GILD,Gilead Sciences,Healthcare,85397,0.43,May be undervalued,3.37,23,4.14,10,9.5,70,4.4,16,,5,5,6/14/2021,quarterly,37,0.55,1.78,10,,4,"Mar, Jun, Sep, Dec"
CMA,Comerica,Financials,10202.9,1.17,May be undervalued,3.07,23,3.77,12.9,13.1,50,0,27,3,11,11,6/14/2021,quarterly,44,0,,10,Cut,-73,"Jan, Apr, Jul, Oct"
EIX,Edison International,Utilities,22231.3,0.58,May be undervalued,3.7,22,4.53,12.6,15.2,60,3.9,8,6,17,17,3/30/2021,quarterly,56,0.59,3.13,1,Increased,-57,"Jan, Apr, Jul, Oct"
SLG,SL Green Realty,Real Estate,5628.8,1.28,May be undervalued,3.67,22,4.46,18.9,20.1,60,2.8,3,4,0,0,5/27/2021,monthly,60,0.51,13.39,10,Cut,-92,
CVX,Chevron,Energy,212664.9,1.04,May be undervalued,4.03,21,4.88,17.6,18.9,65,3.9,4,7,33,33,5/18/2021,quarterly,-875,0.25,1.16,6,Increased,-34,"Mar, Jun, Sep, Dec"
DEI,Douglas Emmett,Real Estate,6313.4,0.78,May be undervalued,2.58,21,3.12,23.5,23.5,61,0,6,,10,11,6/29/2021,quarterly,73,0.54,8.36,10,Cut,-74,"Jan, Apr, Jul, Oct"
PBA,Pembina Pipeline,Energy,18601,0.97,May be undervalued,5.05,21,6.11,10.4,10,80,0,7,5,9,22,6/24/2021,monthly,61,0.45,3.38,3,Maintained,,
HRB,H&R Block,Consumer Discretionary,4583,0.65,May be undervalued,3.93,20,4.72,7.6,12.8,57,3.8,5,7,4,22,6/24/2021,quarterly,80,,1.91,10,Maintained,-16,"Jan, Apr, Jul, Oct"
PSX,Phillips 66,Energy,40327.6,1.3,May be undervalued,3.35,18,3.96,17.5,15.7,65,0,11,,8,8,5/21/2021,quarterly,-117,0.42,2.54,9,,,"Mar, Jun, Sep, Dec"
AXS,AXIS Capital Holdings Limited,Financials,4397.4,0.7,May be undervalued,2.75,18,3.25,10,12.1,45,2.4,6,,17,17,6/28/2021,quarterly,198,0.1,1.16,9,Increased,-52,"Jan, Apr, Jul, Oct"
ALE,ALLETE,Utilities,3681.4,0.65,May be undervalued,3.06,18,3.6,21.5,20.5,75,2,4,-1,10,15,5/13/2021,quarterly,77,0.41,4.5,5,Increased,-45,"Mar, Jun, Sep, Dec"
NWN,Northwest Natural Holding Company,Utilities,1695,0.35,May be undervalued,2.99,17,3.49,20.8,27,61,0.5,1,2,66,66,4/29/2021,quarterly,72,0.61,5.52,4,,,"Feb, May, Aug, Nov"
MPLX,MPLX,Energy,32059.5,0.91,May be undervalued,7.62,17,8.88,7.8,9.1,41,0,9,,8,8,5/6/2021,quarterly,67,0.6,3.74,9,,,"Feb, May, Aug, Nov"
BTI,British American Tobacco p.l.c.,Consumer Staples,91711.7,0.61,May be undervalued,6.08,16,7.06,8.9,10.5,45,4,6,10,21,21,7/8/2021,quarterly,64,0.39,3.29,10,Increased,-31,"Feb, May, Aug, Nov"
FLIC,First of Long Island Corporation,Financials,530.1,0.67,May be undervalued,2.97,16,3.44,12.6,13.5,70,5.6,7,10,27,27,3/9/2021,quarterly,40,0.14,,10,Increased,1,"Jan, Mar, Jul, Oct"
BXP,Boston Properties,Real Estate,19041.1,0.9,May be undervalued,2.78,15,3.21,28,27.1,62,0,9,3,5,10,6/29/2021,quarterly,96,0.6,7.41,10,Cut,-68,"Jan, Apr, Jul, Oct"
POR,Portland General Electric,Utilities,4500,0.47,May be undervalued,3.03,14,3.45,19.3,19.5,73,5.5,6,,14,14,6/24/2021,quarterly,55,0.56,3.51,4,Increased,-37,"Jan, Apr, Jul, Oct"
CNQ,Canadian Natural,Energy,44919.8,1.28,May be undervalued,3.63,13,4.1,11,13.5,70,11,13,,19,19,6/17/2021,quarterly,248,0.43,1.68,7,Increased,-55,"Jan, Apr, Jul, Oct"
MRK,Merck,Healthcare,191676.8,,May be undervalued,2.98,13,3.38,12.5,15.9,99,6.6,6,4,9,30,6/14/2021,quarterly,43,0.5,1.28,10,Maintained,-57,"Jan, Apr, Jul, Oct"
PRU,Prudential Financial,Financials,41326.7,1.04,May be undervalued,3.92,13,4.42,8.8,7.8,75,4.5,13,,12,12,5/24/2021,quarterly,37,0.25,4.97,10,Cut,-88,"Mar, Jun, Sep, Dec"
VLO,Valero Energy,Energy,33641,1.35,May be undervalued,4.26,13,4.81,23.6,12.5,50,0,18,21,10,10,5/14/2021,quarterly,-75,0.41,2.22,9,Cut,-76,"Mar, Jun, Sep, Dec"
TRP,TC Energy,Energy,52012.2,0.78,May be undervalued,4.75,13,5.35,8.9,9.2,61,7.4,9,7,20,20,6/29/2021,quarterly,48,0.61,4.84,2,Increased,-41,"Jan, Apr, Jul, Oct"
NJR,New Jersey Resources,Utilities,4182.1,0.53,May be undervalued,2.75,12,3.08,22,21.5,74,6.4,7,6,25,29,6/15/2021,quarterly,48,0.57,5.43,4,Increased,-5,"Jan, Apr, Jul, Oct"
HBAN,Huntington Bancshares,Financials,21358.2,1.12,May be undervalued,3.81,12,4.27,11,11.8,50,0,19,-1,10,11,6/16/2021,quarterly,52,0,,10,Cut,-94,"Jan, Apr, Jul, Oct"
EPD,Enterprise Products Partners,Energy,55219.5,0.83,May be undervalued,6.36,12,7.11,8.8,10.7,65,1.1,3,6,22,22,4/29/2021,quarterly,60,0.52,3.5,8,Increased,-37,"Feb, May, Aug, Nov"
BEN,Franklin Resources,Financials,17288.2,1.17,May be undervalued,2.99,12,3.34,10.1,11.1,70,3.7,12,14,40,40,6/29/2021,quarterly,40,0.02,0.13,9,Increased,-71,"Jan, Apr, Jul, Oct"
MFC,Manulife Financial Corporation,Financials,39376,1.01,May be undervalued,4.05,11,4.52,7.5,7.7,49,0,11,9,7,10,5/17/2021,quarterly,37,0.02,0.16,10,Cut,-82,"Mar, Jun, Sep, Dec"
PNW,Pinnacle West Capital,Utilities,9899.5,0.47,May be undervalued,3.41,11,3.8,17.5,18,92,6.1,6,4,9,27,4/30/2021,quarterly,65,0.55,4.56,6,Maintained,-40,"Mar, Jun, Sep, Dec"
ED,Consolidated Edison,Utilities,26643.4,0.25,May be undervalued,3.62,11,4.03,17.8,18.5,90,1.3,3,2,46,46,5/18/2021,quarterly,72,0.58,5.39,3,Increased,-26,"Mar, Jun, Sep, Dec"
SR,Spire,Utilities,3909,0.52,May be undervalued,3.11,11,3.44,18.3,19.4,68,4.4,6,3,17,28,6/10/2021,quarterly,53,0.57,5.8,5,Increased,13,"Jan, Apr, Jul, Oct"
AVA,Avista,Utilities,3151.7,0.49,May be undervalued,3.38,10,3.73,22,22,65,4.3,4,6,18,21,5/26/2021,quarterly,75,0.55,4.67,2,Increased,-37,"Mar, Jun, Sep, Dec"
KMB,Kimberly-Clark,Consumer Staples,43609.7,0.28,May be undervalued,3.19,10,3.53,17.4,18.7,88,6.5,4,7,48,48,6/3/2021,quarterly,59,0.92,1.89,10,Increased,-34,"Jan, Apr, Jul, Oct"
MSM,MSC Industrial,Industrials,5105,0.83,May be undervalued,3,10,3.31,18.1,16.3,84,0,13,,17,17,4/12/2021,quarterly,65,0.39,1.49,10,Increased,-44,"Jan, Apr, Jul, Nov"
CPB,Campbell Soup,Consumer Staples,13749.4,0.37,May be undervalued,2.98,9,3.26,16.1,16.6,70,5.7,2,2,0,18,7/13/2021,quarterly,47,0.65,3.28,10,Increased,-26,"Feb, May, Aug, Nov"
WMB,Williams,Energy,33709.7,0.81,May be undervalued,5.43,9,5.93,9.6,10.7,41,2.5,-8,5,3,3,6/10/2021,quarterly,58,0.6,4.15,6,Maintained,-71,"Mar, Jun, Sep, Dec"
MPC,Marathon Petroleum,Energy,41554.5,1.37,Looks reasonably valued,3.38,9,3.67,32,10.6,50,0,14,,9,9,5/18/2021,quarterly,-67,0.54,3.73,9,,,"Mar, Jun, Sep, Dec"
ENB,Enbridge,Energy,82606.2,0.73,Looks reasonably valued,6.11,9,6.63,10.2,10,57,3.1,12,12,25,26,5/13/2021,quarterly,70,0.51,4.55,3,Increased,-23,"Mar, Jun, Sep, Dec"
UVV,Universal,Consumer Staples,1393.9,0.52,Looks reasonably valued,5.01,8,5.43,,,75,1.3,8,5,49,49,7/9/2021,quarterly,87,0.27,2.09,8,Increased,-48,"Feb, May, Aug, Nov"
NWE,NorthWestern Corporation,Utilities,3279.2,0.62,Looks reasonably valued,3.57,8,3.86,18.2,17.4,61,3.3,5,,15,15,6/14/2021,quarterly,68,0.55,5.24,5,Increased,,"Mar, Jun, Sep, Dec"
FRT,Federal Realty Investment Trust,Real Estate,9551.3,1,Looks reasonably valued,3.2,8,3.45,33.5,24.9,60,1,3,4,53,53,6/21/2021,quarterly,101,0.57,6.64,10,Increased,-55,"Jan, Apr, Jul, Oct"
BKH,Black Hills,Utilities,4389.7,0.7,Looks reasonably valued,3.01,8,3.24,17.2,18.8,77,5.6,6,4,51,51,5/17/2021,quarterly,60,0.62,5.72,3,Increased,-64,"Mar, Jun, Sep, Dec"
BPY,Brookfield Property Partners,Real Estate,8219.3,0.78,Looks reasonably valued,6.59,8,7.09,,,50,0,5,,7,7,2/25/2021,quarterly,-126,0.58,16.33,8,,,"Mar, Jun, Sep, Dec"
BDN,Brandywine Realty,Real Estate,2515,1.02,Looks reasonably valued,4.81,7,5.17,14.7,15.1,61,0,5,-4,0,11,7/6/2021,quarterly,74,0.51,6.7,10,Cut,-85,"Jan, Apr, Jul, Oct"
HPE,Hewlett Packard Enterprise,Information Technology,20398.6,1.03,Looks reasonably valued,2.87,7,3.08,8.5,9.9,50,0,,,4,4,6/15/2021,quarterly,29,0.42,2.17,6,,,"Jan, Apr, Jul, Oct"
SLRC,SLR Investment Corp.,Financials,816.5,0.57,Looks reasonably valued,7.93,7,8.48,12.3,11.6,49,0,0,,0,6,6/22/2021,quarterly,117,0.29,,6,,,"Jan, Apr, Jul, Oct"
FHN,First Horizon Corporation,Financials,9998,1.31,Looks reasonably valued,3.14,7,3.36,10.7,11.4,44,0,20,-1,6,9,6/10/2021,quarterly,39,0.26,,9,Cut,-60,"Jan, Apr, Jul, Oct"
CTBI,Community Trust Bancorp,Financials,758.2,0.72,Looks reasonably valued,3.42,7,3.65,10.7,13.4,92,1.3,5,6,40,40,6/14/2021,quarterly,36,0.35,,10,Increased,-25,"Jan, Apr, Jul, Oct"
REYN,Reynolds Consumer Products,Consumer Staples,6334.7,0.31,Looks reasonably valued,2.87,7,3.06,15.7,16,60,4.5,,,0,0,5/12/2021,quarterly,44,0.55,2.82,4,,,"Mar, May, Aug, Nov"
ISBC,Investors Bancorp,Financials,3520.2,0.92,Looks reasonably valued,3.56,7,3.79,11.7,15.7,60,17,19,,5,5,5/7/2021,quarterly,46,0.57,,10,,-53,"Feb, May, Aug, Nov"
CFG,Citizens Financial,Financials,20325.4,1.27,Looks reasonably valued,3.13,6,3.32,10.8,11.4,50,0,31,,6,6,4/28/2021,quarterly,42,0,,9,,,"Feb, May, Aug, Nov"
EBF,Ennis,Industrials,566.7,0.62,Looks reasonably valued,4.37,6,4.64,16.5,15.6,61,11,5,2,0,28,7/8/2021,quarterly,92,0,0,10,Maintained,-64,"Feb, May, Aug, Nov"
AGM,Federal Agricultural Mortgage,Financials,1084.2,0.71,Looks reasonably valued,3.29,6,3.5,9.7,9.2,41,10,38,,9,11,6/14/2021,quarterly,33,0.95,,8,Cut,-92,"Mar, Jun, Sep, Dec"
BCE,BCE,Communications,45544,0.49,Looks reasonably valued,5.31,6,5.64,19.1,14.9,42,5,5,5,12,12,6/14/2021,quarterly,114,0.56,2.64,10,Increased,-52,"Jan, Apr, Jul, Oct"
WASH,Washington Trust Bancorp,Financials,942.9,0.84,Looks reasonably valued,3.64,6,3.84,14.5,13.8,76,2,9,8,10,28,3/31/2021,quarterly,46,0.44,,9,Maintained,-56,"Jan, Apr, Jul, Oct"
UHT,Universal Health Realty Income Trust,Real Estate,953.6,1.18,Looks reasonably valued,3.9,5,4.11,,,65,0.7,2,2,35,35,6/15/2021,quarterly,82,0.66,5.64,10,Increased,-29,"Mar, Jun, Sep, Dec"
SPTN,SpartanNash Company,Consumer Staples,735,0.52,Looks reasonably valued,3.81,5,3.99,11,10.8,50,3.9,7,15,9,14,6/14/2021,quarterly,32,0.52,3.07,9,Maintained,-41,"Mar, Jun, Sep, Dec"
UL,Unilever PLC,Consumer Staples,159495.3,0.36,Looks reasonably valued,3.07,5,3.2,21.2,20.1,75,-2,6,,0,0,5/20/2021,quarterly,78,0.56,1.9,10,Increased,-44,"Mar, Jun, Sep, Nov"
CUZ,Cousins Properties Incorporated,Real Estate,5816.8,0.96,Looks reasonably valued,3.03,4,3.17,22.1,19.2,68,3.3,-1,-7,2,2,4/5/2021,quarterly,68,0.34,4.32,10,Cut,-76,"Jan, Apr, Jul, Oct"
