Ticker,Name,Sector,Market Cap (Millions),Beta,Timeliness,5-Year Average Dividend Yield,% Above 5-Year Average Dividend Yield,Dividend Yield,P/E Ratio,5-Year Average P/E Ratio,Dividend Safety,Dividend Growth (Latest),5-Year Dividend Growth,20-Year Dividend Growth,Dividend Growth Streak (Years),Uninterrupted Dividend Streak (Years),Ex-Dividend Date,Payment Frequency,Payout Ratio,Net Debt to Capital,Net Debt to EBITDA,Years of Positive Free Cash Flow in Last 10,Recession Dividend,Recession Return,Payment Schedule
HFC,HollyFrontier Corporation,Energy,5611,1.27,Looks reasonably valued,3.79,4,3.96,38.9,11.6,73,0,1,19,2,27,2/26/2021,quarterly,-73,0.29,2.13,10,Maintained,-67,"Mar, Jun, Sep, Dec"
BOH,Bank of Hawaii Corporation,Financials,3557.9,0.94,Looks reasonably valued,2.94,4,3.06,16.5,16.6,74,0,8,7,5,29,5/27/2021,quarterly,61,0,,10,Maintained,-49,"Mar, Jun, Sep, Dec"
K,Kellogg,Consumer Staples,22091.4,0.32,Looks reasonably valued,3.42,4,3.56,15.9,16.2,66,1.8,3,4,16,30,5/28/2021,quarterly,55,0.7,3.41,9,Increased,-32,"Mar, Jun, Sep, Dec"
BBL,BHP Group,Materials,174828.2,1.06,Looks reasonably valued,4.96,4,5.16,12.6,12.1,48,-10,-1,11,0,0,3/4/2021,semiannual,77,0.27,0.57,9,Increased,-54,"Mar, Sep"
PFE,Pfizer,Healthcare,221612.7,0.45,Looks reasonably valued,3.79,4,3.94,11,13.3,75,2.6,6,7,10,10,5/6/2021,quarterly,54,0.31,1.12,10,Cut,-45,"Mar, Jun, Sep, Dec"
TTE,TotalEnergies SE,Energy,130462.9,0.9,Looks reasonably valued,4.56,4,4.74,10.4,12,50,6,3,7,5,23,6/22/2021,quarterly,170,0.3,1.42,6,Maintained,-39,"Jan, Apr, Jul, Oct"
BHB,Bar Harbor Bankshares,Financials,444.3,0.87,Looks reasonably valued,3.09,4,3.21,11.9,13.2,82,9.1,6,5,17,27,5/17/2021,quarterly,38,0.46,,10,Maintained,-40,"Mar, Jun, Sep, Dec"
NFG,National Fuel Gas,Utilities,4991.7,0.5,Looks reasonably valued,3.18,4,3.3,13.2,16.2,95,2.3,2,3,50,50,3/30/2021,quarterly,53,0.56,2.58,4,Increased,-40,"Jan, Apr, Jul, Oct"
PETS,PetMed Express,Consumer Discretionary,667.2,0.36,Looks reasonably valued,3.57,4,3.7,20.3,18.4,50,7.1,9,,11,11,5/13/2021,quarterly,73,0,0,10,,-7,"Feb, May, Aug, Nov"
WU,Western Union Company,Information Technology,10014.4,0.79,Looks reasonably valued,3.75,3,3.88,11.4,11.4,48,4.4,8,,6,14,6/15/2021,quarterly,49,0.89,1.21,10,Increased,-49,"Mar, Jun, Sep, Dec"
OMC,Omnicom,Communications,17890.4,0.7,Looks reasonably valued,3.27,3,3.37,13.7,13.1,70,7.7,5,11,0,32,6/10/2021,quarterly,49,0.37,0.87,10,Maintained,-56,"Jan, Apr, Jul, Oct"
NHI,National Health Investors,Real Estate,3022.6,0.89,Looks reasonably valued,5.28,3,5.42,13.3,15.2,60,-18,5,6,0,0,6/29/2021,quarterly,83,0.48,5.07,10,Maintained,-25,"Jan, May, Aug, Nov"
RIO,Rio Tinto Group,Materials,141645.1,0.88,Looks reasonably valued,5.32,2,5.43,6.2,9.9,47,17,17,11,4,4,3/4/2021,semiannual,61,0.09,0.13,9,Cut,-71,"Apr, Sep"
CSWC,Capital Southwest,Financials,549.8,0.65,Looks reasonably valued,6.36,2,6.48,14.1,13.1,50,3,64,13,5,5,3/12/2021,quarterly,99,0.51,6.51,4,Cut,-54,"Mar, Jun, Sep, Dec"
FNF,Fidelity National Financial,Financials,13524.8,1.03,Looks reasonably valued,3.05,2,3.1,9.6,13.7,58,9.1,11,,6,6,6/15/2021,quarterly,22,0.02,0.08,10,Cut,-9,"Mar, Jun, Sep, Dec"
QSR,Restaurant Brands International,Consumer Discretionary,20990.9,0.75,Looks reasonably valued,3.04,2,3.09,24.9,24.4,45,1.9,36,,8,8,6/22/2021,quarterly,100,0.76,5.93,10,Cut,,"Jan, Apr, Jul, Oct"
OCSL,Oaktree Specialty Lending Corporation,Financials,1203,0.57,Looks reasonably valued,7.63,2,7.76,11.8,10.4,50,8.3,-13,,1,1,6/14/2021,quarterly,86,0.46,,5,,,"Mar, Jun, Sep, Dec"
OTTR,Otter Tail Corporation,Utilities,2066.9,0.7,Looks reasonably valued,3.1,2,3.15,18.6,22.3,66,5.4,4,2,7,30,5/13/2021,quarterly,61,0.53,3.73,5,Maintained,-53,"Mar, Jun, Sep, Dec"
AEP,American Electric Power,Utilities,42598.7,0.32,Looks reasonably valued,3.42,2,3.47,17.7,18.6,81,5.7,6,1,11,16,5/7/2021,quarterly,63,0.63,5.07,5,Maintained,-47,"Mar, Jun, Sep, Dec"
REG,Regency Centers,Real Estate,11234.2,0.99,Looks reasonably valued,3.53,1,3.59,23.7,20.4,50,0,4,1,7,10,6/14/2021,quarterly,88,0.38,5.47,10,Cut,-69,"Jan, Apr, Jul, Aug"
NYCB,New York Community Bancorp,Financials,5506.4,0.76,Looks reasonably valued,5.7,1,5.77,9.4,13.8,41,0,-7,5,0,4,5/6/2021,quarterly,68,0.66,,9,Maintained,-54,"Feb, May, Aug, Nov"
UMPQ,Umpqua Holdings Corporation,Financials,4209.5,1.21,Looks reasonably valued,4.4,1,4.44,11.5,12,41,0,6,9,0,11,5/17/2021,quarterly,40,0,,9,Cut,-64,"Feb, May, Aug, Nov"
SRE,Sempra Energy,Utilities,43615.7,0.66,Looks reasonably valued,3.05,1,3.08,17.9,20.3,79,5.3,8,7,10,20,3/24/2021,quarterly,54,0.5,3.78,0,Increased,-36,"Jan, Apr, Jul, Oct"
GTY,Getty Realty Corp.,Real Estate,1498.6,0.81,Looks reasonably valued,4.58,1,4.62,17.3,16.5,49,5.4,10,4,8,8,6/23/2021,quarterly,82,0.43,4.85,10,Increased,-47,"Jan, Apr, Jul, Oct"
BPMP,BP Midstream Partners LP,Energy,1631.7,0.58,Looks reasonably valued,8.83,1,8.9,9.6,9.4,50,0,,,3,3,4/28/2021,quarterly,67,0.57,1.72,4,,,"Feb, May, Aug, Nov"
VZ,Verizon,Communications,237184.5,0.37,Looks reasonably valued,4.39,0,4.4,11.2,12,87,2,2,2,14,30,7/8/2021,quarterly,50,0.7,3.18,10,Increased,-39,"Feb, May, Aug, Nov"
PFG,Principal Financial,Financials,17558.4,1.2,Looks reasonably valued,3.79,0,3.8,10.3,9.8,72,8.9,8,,12,12,6/2/2021,quarterly,42,0.17,1.41,10,Cut,-91,"Mar, Jun, Sep, Dec"
TU,Telus,Communications,30907.2,0.6,Looks reasonably valued,4.55,0,4.55,24.1,16.5,72,5,7,6,17,18,6/9/2021,quarterly,120,0.59,3.22,8,Increased,-58,"Jan, Apr, Jul, Oct"
TFC,Truist Financial,Financials,76952,1.12,Looks reasonably valued,3.18,0,3.17,12.5,12.9,55,0,11,4,8,8,5/13/2021,quarterly,43,0.17,,10,Cut,-63,"Mar, Jun, Sep, Dec"
CTRE,CareTrust REIT,Real Estate,2286.1,0.99,Looks reasonably valued,4.45,0,4.44,15,13.9,61,6,9,,6,6,3/30/2021,quarterly,71,0.41,3.57,9,,,"Jan, Apr, Jul, Oct"
EVRG,Evergy,Utilities,14792.3,0.4,Looks reasonably valued,3.31,0,3.3,19.4,19.9,87,5.9,7,2,17,17,5/20/2021,quarterly,65,0.58,4.74,5,,,"Mar, Jun, Sep, Dec"
FCPT,Four Corners Property Trust,Real Estate,2193,0.97,Looks reasonably valued,4.41,0,4.39,18.3,18.2,46,4.1,44,,5,5,3/30/2021,quarterly,85,0.48,5.02,6,,,"Jan, Apr, Jul, Oct"
HTA,Healthcare Trust of America,Real Estate,6359.1,0.6,Looks reasonably valued,4.4,-1,4.38,19.5,19.7,70,1.6,2,,7,7,3/31/2021,quarterly,86,0.5,6.41,10,,,"Jan, Apr, Jul, Oct"
IBM,International Business Machines,Information Technology,133456.6,0.73,Looks reasonably valued,4.45,-1,4.41,13.3,10.8,65,0.6,5,14,25,26,5/7/2021,quarterly,76,0.66,1.98,10,Increased,-28,"Mar, Jun, Sep, Dec"
UBSI,United Bankshares,Financials,4991.7,1.09,Looks reasonably valued,3.7,-1,3.65,15.8,15.2,79,0,2,3,47,47,6/10/2021,quarterly,44,0,,10,Increased,-55,"Jan, Apr, Jul, Oct"
BHP,BHP Group,Materials,174828.2,1,Looks reasonably valued,4.23,-1,4.18,17.5,14.2,48,-10,-1,11,0,0,3/4/2021,semiannual,77,0.27,0.57,9,Increased,-53,"Mar, Sep"
HIW,Highwoods Properties,Real Estate,4971.8,1.01,Looks reasonably valued,4.09,-1,4.04,20,20.8,64,0,2,-1,5,16,5/14/2021,quarterly,54,0.49,5.08,10,Maintained,-52,"Mar, Jun, Sep, Dec"
BPYU,Brookfield Property,Real Estate,677.7,0.78,Looks reasonably valued,7.21,-2,7.1,,,50,0,13,3,2,2,2/25/2021,quarterly,-20,0.84,25.12,9,,,"Mar, Jun, Sep, Dec"
FLO,Flowers Foods,Consumer Staples,5199.8,0.22,Looks reasonably valued,3.48,-2,3.43,21.7,20.9,62,5,7,,18,18,6/9/2021,quarterly,61,0.42,1.81,10,Increased,-1,"Mar, Jun, Sep, Dec"
HR,Healthcare Realty Trust Incorporated,Real Estate,4489.2,0.75,Looks reasonably valued,3.86,-2,3.79,22.8,23,60,0.8,0,-3,1,10,5/14/2021,quarterly,88,0.46,5.51,10,Cut,-48,"Mar, May, Aug, Dec"
SWM,Schweitzer-Mauduit International,Materials,1281.2,0.86,Looks reasonably valued,4.39,-2,4.31,12.2,11.6,53,0,3,9,0,24,5/20/2021,quarterly,52,0.47,2.32,10,Maintained,-47,"Mar, Jun, Sep, Dec"
BNS,Bank of Nova Scotia,Financials,80972.5,0.71,Looks reasonably valued,4.54,-2,4.45,10.5,9.5,70,0,6,10,10,24,7/5/2021,quarterly,59,0.72,,3,Maintained,-61,"Jan, Apr, Jul, Oct"
DTE,DTE Energy,Utilities,26660.8,0.53,Looks reasonably valued,3.24,-2,3.17,19.6,19,90,7.2,8,4,11,27,6/18/2021,quarterly,53,0.61,4.94,4,Maintained,-50,"Jan, Apr, Jul, Oct"
CMP,Compass Minerals,Materials,2194.1,0.96,Looks reasonably valued,4.52,-2,4.42,27,19.8,50,0,2,,0,16,6/9/2021,quarterly,171,0.9,3.65,8,Increased,61,"Mar, Jun, Sep, Dec"
KEY,KeyCorp,Financials,21060.3,1.19,Looks reasonably valued,3.56,-3,3.46,10.5,11,50,0,21,-2,10,10,5/28/2021,quarterly,43,0.42,,10,Cut,-81,"Mar, Jun, Sep, Dec"
DEA,Easterly Government Properties,Real Estate,1820.1,0.57,Looks reasonably valued,4.92,-3,4.78,18.8,18.8,60,0,6,,0,5,5/13/2021,quarterly,102,0.43,6.2,6,,,"Mar, May, Sep, Dec"
LEG,Leggett & Platt,Consumer Discretionary,6964.4,1.03,Looks reasonably valued,3.37,-3,3.27,18.6,17.5,70,5,5,7,49,49,6/14/2021,quarterly,68,0.57,2.3,10,Increased,-44,"Jan, Apr, Jul, Oct"
LYB,LyondellBasell,Materials,36377.7,1.21,Looks reasonably valued,4.34,-3,4.21,7.2,9,51,7.6,7,,8,8,6/4/2021,quarterly,57,0.65,1.91,10,,,"Mar, Jun, Sep, Dec"
ABBV,AbbVie,Healthcare,204581.5,0.64,Looks reasonably valued,4.64,-3,4.49,9.1,10.2,70,10,18,,7,7,4/14/2021,quarterly,45,0.85,2.62,10,,,"Feb, May, Aug, Nov"
UBP,Urstadt Biddle Properties,Real Estate,723.5,,Looks reasonably valued,5.41,-3,5.23,,18.3,60,66,-5,0,0,0,7/1/2021,quarterly,99,0.33,3.68,10,Increased,-42,"Jan, Apr, Jul, Oct"
VOD,Vodafone Group Plc,Communications,51884.8,0.85,Looks reasonably valued,5.83,-3,5.64,14.6,18.1,41,0,-9,6,0,2,12/17/2020,semiannual,2378,0.61,4.64,9,Increased,-53,"Feb, Aug"
RCI,Rogers Communications,Communications,26450.2,0.56,Looks reasonably valued,3.17,-3,3.07,15.8,14.5,60,0,1,,0,17,6/9/2021,quarterly,60,0.66,3.12,9,Increased,-58,"Jan, Apr, Jul, Oct"
PBCT,People's United Financial,Financials,7690.9,0.89,Looks reasonably valued,4.18,-3,4.04,14.2,13.5,79,1.4,1,,28,28,4/30/2021,quarterly,55,0,,10,Increased,2,"Feb, May, Aug, Nov"
CAH,Cardinal Health,Healthcare,16906.9,0.79,Looks reasonably valued,3.51,-3,3.39,9.7,10.6,74,1,6,18,24,30,6/30/2021,quarterly,33,0.64,1.08,10,Increased,-54,"Jan, Apr, Jul, Oct"
MAIN,Main Street Capital,Financials,2845.7,0.74,Looks reasonably valued,6.06,-3,5.85,18,15.9,62,2,3,,10,13,6/28/2021,monthly,117,0.45,,1,Maintained,-25,
CCOI,Cogent Communications Holdings,Communications,3594.4,0.88,Looks reasonably valued,4.16,-4,4.02,67.6,67.9,60,14,16,,8,8,5/13/2021,quarterly,373,,3.31,10,,-81,"Mar, May, Sep, Dec"
NNN,National Retail Properties,Real Estate,8587.6,0.94,Looks reasonably valued,4.41,-4,4.25,16.8,16.6,70,1,4,3,31,31,4/29/2021,quarterly,81,0.41,4.66,10,Maintained,-44,"Feb, May, Aug, Nov"
CQP,"Cheniere Energy Partners, L.P.",Energy,21592.2,0.7,Looks reasonably valued,6.13,-4,5.9,12.1,11.5,43,0.8,9,,4,13,5/5/2021,quarterly,69,0.97,5.78,3,Maintained,-63,"Feb, May, Aug, Nov"
COR,CoreSite Realty,Real Estate,5764.3,0.41,Looks reasonably valued,3.92,-4,3.78,25,22.9,45,3.3,22,,10,10,6/29/2021,quarterly,87,0.98,5.02,10,,,"Jan, Apr, Jul, Oct"
UBA,Urstadt Biddle Properties,Real Estate,723.5,0.84,Looks reasonably valued,4.9,-4,4.7,22,16,60,64,-5,0,0,0,7/1/2021,quarterly,99,0.33,3.68,10,Increased,-36,"Jan, Apr, Jul, Oct"
TD,Toronto-Dominion Bank,Financials,130570.8,0.7,Looks reasonably valued,3.8,-4,3.65,11.6,10.1,80,0,9,10,10,26,7/8/2021,quarterly,48,0.77,,1,Maintained,-63,"Jan, Apr, Jul, Oct"
NGG,National Grid plc,Utilities,46415.4,0.48,Looks reasonably valued,5.33,-4,5.11,16.7,14.6,45,1,1,5,3,3,6/3/2021,semiannual,90,0.6,5.18,8,Increased,-49,"Jan, Aug"
LAZ,Lazard,Financials,4837.1,1.09,Looks reasonably valued,4.3,-4,4.11,11.3,11.8,48,0,7,,13,15,5/7/2021,quarterly,49,0.54,2.41,10,Increased,-55,"Mar, May, Aug, Nov"
FE,FirstEnergy Corp.,Utilities,21141.4,0.42,Looks reasonably valued,4.23,-4,4.04,14.8,13.9,43,0,2,0,2,6,5/6/2021,quarterly,64,0.78,6.39,4,Maintained,-42,"Mar, Jun, Sep, Dec"
ADC,Agree Realty,Real Estate,4508.3,0.67,Looks reasonably valued,3.85,-5,3.65,20.2,19.1,61,4.8,5,1,8,9,5/27/2021,monthly,76,0.33,4.89,10,Cut,-67,
OFC,Corporate Office Properties Trust,Real Estate,3317.5,0.82,Looks reasonably valued,3.93,-5,3.73,17.2,18.1,47,0,0,2,0,8,6/29/2021,quarterly,60,0.57,6.77,10,Increased,-47,"Jan, Apr, Jul, Oct"
AVB,AvalonBay Communities,Real Estate,29414.2,0.81,Looks reasonably valued,3.17,-5,3,29.6,21.6,98,0,5,5,9,26,6/29/2021,quarterly,83,0.42,5.68,10,Maintained,-62,"Jan, Apr, Jul, Oct"
EQR,Equity Residential,Real Estate,29819.4,0.92,Looks reasonably valued,3.19,-5,3.02,32.5,22.9,61,0,2,2,3,4,3/26/2021,quarterly,87,0.43,5.84,10,Cut,-58,"Jan, Apr, Jul, Oct"
EXC,Exelon,Utilities,46034.7,0.83,Looks reasonably valued,3.46,-5,3.28,13.4,13.7,50,0,4,6,5,6,5/13/2021,quarterly,67,0.57,4.85,4,Maintained,-41,"Mar, Jun, Sep, Dec"
FNLC,First Bancorp,Financials,349.4,0.79,Looks reasonably valued,4.14,-5,3.92,,,50,3.3,7,9,8,23,4/5/2021,quarterly,46,0.49,,10,Maintained,-24,"Jan, Apr, Jul, Oct"
PEG,Public Service Enterprise Group,Utilities,31492.6,0.61,Looks reasonably valued,3.49,-6,3.29,18.1,16.2,99,4.1,5,3,9,32,6/7/2021,quarterly,54,0.53,4.34,6,Increased,-44,"Mar, Jun, Sep, Dec"
EMRAF,Emera Incorporated,Utilities,11994.2,,Looks reasonably valued,4.55,-6,4.29,,18.9,51,4.1,8,6,14,22,4/30/2021,quarterly,88,0.62,5.64,3,Increased,,"Feb, May, Aug, Nov"
ACC,American Campus Communities,Real Estate,6695.3,0.78,Looks reasonably valued,4.1,-6,3.86,26.7,20.2,50,0,4,,8,16,5/7/2021,quarterly,102,0.57,9.42,10,Maintained,-43,"Feb, May, Aug, Nov"
SLF,Sun Life Financial,Financials,30571.3,0.84,Looks reasonably valued,3.67,-7,3.43,10.4,9.7,89,5,8,16,6,20,5/25/2021,quarterly,40,0,0,10,Maintained,-78,"Mar, Jun, Sep, Dec"
AQN,Algonquin Power & Utilities,Utilities,9834.5,0.72,Looks reasonably valued,4.52,-7,4.22,23.3,17.8,41,10,3,-2,10,11,6/29/2021,quarterly,95,0.51,5.43,4,,,"Jan, Apr, Jul, Oct"
TSLX,Sixth Street Specialty Lending,Financials,1610,0.67,Looks reasonably valued,7.87,-7,7.34,11.1,10.4,52,0,3,,0,0,6/14/2021,quarterly,85,0.47,,3,,,"Jan, Apr, Jul, Oct"
OHI,Omega Healthcare,Real Estate,8724.8,0.85,Looks reasonably valued,7.65,-7,7.12,11.6,11.4,46,0,4,5,17,17,4/30/2021,quarterly,86,0.56,5.16,10,Maintained,-21,"Feb, May, Aug, Nov"
MGP,MGM Growth Properties,Real Estate,5646.1,0.7,Looks reasonably valued,5.99,-7,5.56,14.3,13,50,4,,,4,4,6/29/2021,quarterly,85,0.47,4.41,5,,,"Jan, Apr, Jul, Oct"
